Videocard Name,Passmark G3D Mark,Rank,Videocard Value,usd,,
NVS 315,292,1425,4.24,$69.00*,,
Radeon HD 2900 GT,292,1426,NA,NA,,
Radeon HD 8370D,292,1424,NA,NA,,
GeForce 7900 GS,291,1427,NA,NA,,
IncrediblE HD 3000,291,-1,NA,NA,,
GeForce 7800 GTX,290,1428,NA,NA,,
Radeon HD 7450A,288,1430,NA,NA,,
Radeon HD 7480D,288,1429,NA,NA,,
GeForce 7950 Xtreme,287,1431,NA,NA,,
GeForce 610M,286,1432,NA,NA,,
Mobility Radeon HD 5165,284,1434,NA,NA,,
Radeon HD 7420G,284,1433,NA,NA,,
Radeon HD 2600 XT,282,1435,1.78,$159.00*,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
GeForce GT 520M,276,1436,9.24,$29.95*,,
Radeon HD 6370M,275,1437,NA,NA,,
Radeon HD 8490,273,1438,4.58,$59.68*,,
GeForce 9650M GS,270,1440,NA,NA,,
GeForce Go 7900 GTX,270,1439,NA,NA,,
Radeon HD 6370D,269,1442,NA,NA,,
Radeon HD 8280G,269,1441,NA,NA,,
Radeon HD 5470,268,1443,NA,NA,,
Mobility Radeon HD 550v,266,1444,NA,NA,,
GeForce GT 120M,265,1445,NA,NA,,
Qualcomm Adreno 630 GPU,265,1446,NA,NA,,
GeForce Go 7950 GTX,263,1447,NA,NA,,
Radeon HD 6450A,260,1448,NA,NA,,
Radeon HD 8280E,260,1449,NA,NA,,
Radeon HD 6480G,259,1450,NA,NA,,
GeForce 7900 GT,258,1452,NA,NA,,
Radeon HD 8470,258,1451,NA,NA,,
Intel HD 3000,257,1453,0.27,$945.00*,,
Quadro NVS 510M,253,1454,NA,NA,,
GeForce 510,252,1455,3.61,$69.99*,,
NVS 4200M,252,1456,0.63,$399.00*,,
Radeon HD 8400,250,1457,NA,NA,,
Radeon HD 7640G + 8600M Dual,249,1459,NA,NA,,
Radeon HD 8330,249,1458,NA,NA,,
GeForce 410M,247,1460,NA,NA,,
GeForce 7900 GT/GTO,247,1462,NA,NA,,
GeForce GT 415,247,1461,NA,NA,,
CARRIZO 9874,246,-1,NA,NA,,
GeForce 7800 GT,244,1463,3.05,$80.00*,,
Quadro FX 5500,242,1464,0.12,"$1,999.00*",,
Radeon HD 8240,242,1465,NA,NA,,
Quadro FX 4500,240,1466,1.42,$169.00*,,
Radeon HD 8330E,240,1467,NA,NA,,
Radeon HD4650,239,1468,1.23,$195.84*,,
Radeon HD 7640G + R5 M230 Dual,238,-1,NA,NA,,
Mobility Radeon HD 5470,236,1471,NA,NA,,
NVS 310,236,1470,3.43,$69.00*,,
Quadro FX 4500 X2,236,1472,NA,NA,,
Radeon R2,236,1469,NA,NA,,
Radeon HD 4550,235,1473,1.86,$126.99*,,
Mobility Radeon HD 3670,232,1474,NA,NA,,
Radeon R2E,229,1475,NA,NA,,
Quadro FX 880M,228,1477,NA,NA,,
Radeon HD 7450,228,1476,4.58,$49.99*,,
Quadro NVS 290,225,1478,3.82,$59.00*,,
GT 430,223,1479,1.56,$142.88*,,
Radeon HD 6470M,222,1480,0.39,$569.99*,,
Radeon HD 7340M,221,1482,NA,NA,,
Radeon R5 230,221,1481,2.74,$81.10*,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
A6 Micro-6500T Quad-Core APU with RadeonR4,220,1484,NA,NA,,
HD6450,220,1483,0.69,$322.08*,,
Mobility FireGL V5725,219,1485,NA,NA,,
Radeon HD 4650,218,1486,1.56,$139.99*,,
Quadro FX 2500M,217,1487,12.45,$17.50*,,
GeForce 9700M GT,216,1488,NA,NA,,
Radeon HD 6320 Graphic,216,1489,NA,NA,,
GeForce GT 330M,215,1491,NA,NA,,
Mobility Radeon. HD 5470,215,1490,NA,NA,,
Mobility Radeon HD 5450,214,1493,NA,NA,,
Radeon HD 6410D,214,1492,NA,NA,,
Intel HD 2000,213,1494,NA,NA,,
Intel 2nd Generation SandyBridge HD,212,1495,NA,NA,,
Radeon HD 2600 PRO,211,1497,1.1,$192.44*,,
WinFast GT 610,211,1496,NA,NA,,
GeForce Go 7600 GT,210,1498,NA,NA,,
GeForce Go 7800 GTX,209,1499,NA,NA,,
GeForce GT 240M,208,1500,NA,NA,,
Radeon HD 4650 AGP,207,1501,NA,NA,,
Barco MXRT 1450,205,1504,NA,NA,,
GeForce GT 220,205,1503,5.15,$39.99*,,
Intel 2nd Generation SandyBridge HD 3000,205,1505,NA,NA,,
Radeon R3E,205,1502,NA,NA,,
Radeon HD 8250,203,1506,NA,NA,,
GeForce 320M,202,1508,NA,NA,,
NVS 5100M,202,1507,NA,NA,,
GeForce 7950 GX2,201,1509,3.67,$54.99*,,
GeForce G200,199,1510,NA,NA,,
GeForce GT 230M,199,1512,NA,NA,,
Mobility Radeon HD 545v,199,1511,NA,NA,,
Radeon HD 6450,199,1514,2.24,$89.00*,,
RADEON HD7450,199,1513,8.95,$22.25*,,
Radeon HD 6320M,198,1515,NA,NA,,
Quadro FX 770M,197,1516,0.38,$527.00*,,
Radeon HD 6380G,197,1517,0.49,$399.99*,,
GeForce 7600 GT,196,1518,0.99,$199.00*,,
Radeon HD 7340G,196,1519,NA,NA,,
GeForce 6800 GS,195,1521,NA,NA,,
Radeon HD 8210,195,1520,NA,NA,,
Intel Infoshock HD,193,1522,NA,NA,,
Radeon HD 7350,193,1524,NA,NA,,
Radeon HD 8210E,193,1523,NA,NA,,
Radeon HD 6430M,192,1525,NA,NA,,
Mobility Radeon HD 2600 XT,191,1526,NA,NA,,
Mobility Radeon HD 4550,191,1527,NA,NA,,
GeForce 305M,190,1529,NA,NA,,
Intel Q965/Q963 Express,190,1528,NA,NA,,
Mobility Radeon HD 540v,188,1530,NA,NA,,
GeForce 505,186,1531,1.62,$115.06*,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
Intel Q35 Express,185,1532,NA,NA,,
Quadro FX 1600M,185,1534,1.24,$149.90*,,
Quadro FX 380,185,1533,2.56,$72.50*,,
GeForce GT 120,182,1535,6.07,$29.99*,,
Mobility Radeon HD 5430,181,1536,NA,NA,,
Barco MXRT 7100,180,1539,NA,NA,,
Quadro FX 1700M,180,1538,NA,NA,,
Radeon HD 7310G,180,1537,NA,NA,,
FireGL V3600,179,1540,1.12,$160.99*,,
Radeon HD 6230,179,1541,NA,NA,,
FirePro 3D V3700,178,1542,2.1,$84.99*,,
GeForce 7800 GS,177,1543,NA,NA,,
GeForce Go 7900 GS,176,1544,NA,NA,,
Quadro FX 1500,175,1545,1.52,$115.01*,,
Mobility Radeon HD 530v,174,1546,NA,NA,,
Radeon HD 7310 - Carte graphique,174,1547,NA,NA,,
Quadro FX 1500M,171,1548,NA,NA,,
FirePro 2460,170,1550,2.03,$83.99*,,
GeForce GT 325M,170,1551,NA,NA,,
Radeon HDG 4670,170,1549,NA,NA,,
Mobility Radeon HD 2600,167,1552,NA,NA,,
GeForce 7600 GS,166,1553,0.95,$175.00*,,
Radeon HD 7310M,166,1555,NA,NA,,
Radeon HD 8350,166,1554,2.52,$65.99*,,
Intel HD manual-gen9_2015-133271,165,1556,NA,NA,,
Radeon E6465,164,1557,NA,NA,,
GeForce 315,163,1559,4.95,$32.99*,,
VIA/S3G C-645/640 GPU,163,1558,NA,NA,,
Quadro NVS 320M,159,1560,NA,NA,,
Radeon HD 7340,159,1561,0.29,$552.69*,,
GeForce 8600 GTS,158,1562,0.66,$239.00*,,
GeForce 9500 GS,157,1563,NA,NA,,
GeForce 9200M GE,156,1564,NA,NA,,
Radeon HD 3670,155,1566,NA,NA,,
Radeon HD 4300/4500 Serisi,155,1565,NA,NA,,
FirePro 2270,154,1567,1.2,$129.00*,,
GeForce 8200,153,1568,NA,NA,,
GeForce GT 130M,152,1569,NA,NA,,
Radeon HD 8180,152,1570,NA,NA,,
Radeon X1950 CrossFire Edition,151,1571,NA,NA,,
Quadro 400,150,1572,0.62,$242.50*,,
Radeon HD 3650 AGP,150,1573,0.81,$185.00*,,
Mobility Radeon HD 4350,148,1575,NA,NA,,
Quadro FX 3450,148,1574,1.24,$119.99*,,
Radeon HD 6320,148,1576,0.27,$554.99*,,
GeForce Go 7700,147,1577,NA,NA,,
ZX Chrome 645/640 GPU,147,1578,NA,NA,,
GeForce G100,146,1580,7.32,$19.99*,,
Radeon HD 6300M,146,1579,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
GeForce 9650M GT,145,1582,1.24,$117.30*,,
Radeon X1900 GT,145,1581,NA,NA,,
GeForce 9200,144,1583,NA,NA,,
S3 5400EW,144,1584,NA,NA,,
GeForce 6800 GT,142,1586,NA,NA,,
Quadro FX 380 LP,142,1585,NA,NA,,
Quadro FX 580,142,1587,1.09,$130.00*,,
EG PARK,141,-1,NA,NA,,
Intel Q45/Q43 Express Chipset,141,1588,NA,NA,,
nForce 760i SLI,140,1593,NA,NA,,
Radeon HD 4290,140,1590,NA,NA,,
Radeon HD 6290M,140,1592,NA,NA,,
RADEON HD 6350,140,1589,2.01,$69.93*,,
Radeon X1800 GTO,140,1591,NA,NA,,
Intel Haswell HD - GT2,139,1594,NA,NA,,
NVS 2100M,139,1595,NA,NA,,
GeForce 6800 Ultra,138,1596,NA,NA,,
GeForce 7300 GT,137,1598,0.92,$149.99*,,
GeForce Go 6800 Ultra,137,1599,NA,NA,,
Radeon HD 5450,137,1597,0.69,$199.00*,,
Radeon X1900 CrossFire Edition,137,1600,NA,NA,,
GeForce 6800 XT,135,1603,NA,NA,,
GeForce 9500 GT,135,1602,1.57,$85.99*,,
Mobility Radeon HD 4330,135,1601,NA,NA,,
EAH5450,134,1608,1.22,$109.99*,,
GeForce 7650 GS,134,1609,NA,NA,,
GeForce 9800 GT 1024MB,134,1607,NA,NA,,
Mobility Radeon X1900,134,1604,NA,NA,,
Quadro FX 3450/4000 SDI,134,1606,NA,NA,,
Radeon R5 220,134,1605,1.58,$85.26*,,
Mobility Radeon HD 4570,133,1610,1.76,$75.90*,,
GeForce 9600M GT,131,1611,1.68,$78.20*,,
MOBILITY RADEON X1800,130,1612,NA,NA,,
Radeon HD 7310,130,1613,NA,NA,,
RADEON X800 SE,129,1614,NA,NA,,
FireGL V7300,128,1616,0.11,"$1,189.99*",,
GeForce 9300 / nForce 730i,128,1615,NA,NA,,
All-in-Wonder X1900,127,1619,NA,NA,,
GeForce Go 7600,127,1617,NA,NA,,
Mobility Radeon HD 3650,127,1618,1.74,$73.53*,,
GeForce 205,126,1622,NA,NA,,
GeForce 9300,126,1620,2.15,$59.00*,,
Radeon HD 3300,126,1621,NA,NA,,
GeForce 8400 GS,125,1624,2.27,$55.01*,,
GeForce 8700M GT,125,1623,NA,NA,,
GeForce G210M,124,1625,NA,NA,,
M76M,124,1627,NA,NA,,
Quadro FX 380M,124,1628,NA,NA,,
Seria Mobility Radeon HD 3400,124,1626,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
Intel Haswell HD - GT1,123,1632,NA,NA,,
Matrox G200e WDDM 2.0,123,1629,NA,NA,,
Radeon HD 6310,123,1631,NA,NA,,
Radeon HD 7290M,123,1630,NA,NA,,
GeForce 405,122,1633,4.99,$24.64*,,
GeForce 6600 GT,122,1635,1.88,$64.95*,,
Quadro FX 570M,122,1636,NA,NA,,
Radeon HD 4250,122,1634,NA,NA,,
GeForce 310,121,1639,1.12,$108.35*,,
GeForce 9500M G,121,1637,NA,NA,,
GeForce GT 220M,121,1638,NA,NA,,
Qualcomm Adreno 618 GPU,121,1640,NA,NA,,
Extreme AX850 PRO,120,1643,NA,NA,,
Quadro FX 1700,120,1642,0.93,$129.00*,,
Radeon HD 2400,120,1641,1.62,$74.50*,,
GeForce 315M,119,1644,NA,NA,,
GeForce 9600M GS,118,1645,NA,NA,,
Radeon HD 2400 XT,118,1646,NA,NA,,
RV530 PRO,118,1647,NA,NA,,
FireMV 2260,117,1649,1.12,$104.99*,,
Mobile Intel 45 Express-Chipsatzfamilie,117,1650,NA,NA,,
Qualcomm Adreno 540 GPU,117,1648,NA,NA,,
FireGL V7200,116,1654,NA,NA,,
GeForce 8600 GT,116,1652,0.59,$199.00*,,
PHDGD Quantic C3,116,1651,NA,NA,,
Radeon X1700 Targa Edition,116,1653,NA,NA,,
NVS 3100M,115,1657,NA,NA,,
Quadro FX 570,115,1656,1,$115.00*,,
Radeon HD 7290,115,1658,NA,NA,,
Radeon X1600 XT,115,1655,NA,NA,,
FireGL V5200,114,1660,NA,NA,,
GeForce Go 7800,114,1659,NA,NA,,
Radeon HD 2400 Pro,114,1661,NA,NA,,
NVS 300,113,1663,1.8,$63.00*,,
Quadro FX 560,113,1662,0.76,$150.25*,,
FirePro 2260,112,1666,NA,NA,,
GeForce 310M,112,1665,NA,NA,,
GeForce 6800,112,1667,0.2,$559.29*,,
Intel HD Modded,112,1669,NA,NA,,
Radeon X1950 Pro,112,1664,NA,NA,,
Sapphire RADEON X800 GT,112,1668,NA,NA,,
GeForce G105M,111,1672,NA,NA,,
Mobility Radeon HD 3400 Serisi,111,1671,NA,NA,,
Radeon HD 4200,111,1670,NA,NA,,
FireGL V7350,110,1673,0.67,$165.00*,,
Radeon HD 2600 Pro AGP,110,1675,NA,NA,,
Radeon HD 6290,110,1674,NA,NA,,
GeForce 6800 LE,109,1678,NA,NA,,
Radeon HD 4270,109,1676,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
Radeon HD 4330,109,1679,NA,NA,,
VIA/S3G Chrome 645/640 GPU,109,1680,NA,NA,,
XFX Radeon HD 4650 AGP,109,1677,NA,NA,,
Quadro FX 370 LP,108,1681,NA,NA,,
GeForce 8500 GT,106,1684,NA,NA,,
GeForce Go 6800,106,1686,NA,NA,,
GeForce GT 320M,106,1682,NA,NA,,
Radeon Infoshock 3000,106,1683,NA,NA,,
Radeon X1950 GT,106,1685,NA,NA,,
GeForce9400M,105,1688,NA,NA,,
Intel G33/G31 Express,105,1687,NA,NA,,
GeForce 9450,104,1689,NA,NA,,
M880G with Mobility Radeon HD 4250,104,1692,NA,NA,,
Mobility Radeon X1700,104,1690,NA,NA,,
Quadro FX 3400/4400,104,1691,NA,NA,,
FireGL V3400,103,1697,NA,NA,,
GeForce 9500M,103,1695,1.02,$101.20*,,
GeForce 9500M GS,103,1694,NA,NA,,
GeForce G210,103,1693,0.85,$122.12*,,
Quadro FX 1400,103,1696,0.42,$245.01*,,
GeForce 6800 GS/XT,102,1699,NA,NA,,
Mobility Radeon HD 2400 XT,102,1701,NA,NA,,
Quadro FX 370 Low Profile,102,1698,NA,NA,,
Radeon HD 4350,102,1700,1.29,$79.11*,,
Quadro FX 4000,101,1703,NA,NA,,
Quadro FX Go1400,101,1702,NA,NA,,
GeForce 8400M GS,98,1708,1.25,$78.20*,,
Mobility Radeon HD 3430,98,1707,NA,NA,,
Mobility Radeon HD 4250,98,1705,NA,NA,,
Radeon 3000,98,1706,0.31,$319.00*,,
Radeon X1600 Pro,98,1704,NA,NA,,
GeForce 9300GE,97,1710,0.97,$101.20*,,
ION LE,97,1709,NA,NA,,
Quadro NVS 130M,97,1712,NA,NA,,
RADEON X800 XT,97,1711,NA,NA,,
GeForce 210,96,1713,1.67,$57.69*,,
Mobility Radeon HD serie 4200,96,1714,NA,NA,,
GeForce 6700 XL,95,1717,NA,NA,,
Intel Media Accelerator HD,95,1715,NA,NA,,
Radeon HD 3000,95,1716,NA,NA,,
Matrox G200eW3 WDDM 2.0,94,1720,NA,NA,,
MEDION RADEON X740XL,94,1718,NA,NA,,
Radeon HD 6250,94,1719,NA,NA,,
GeForce 8600 GS,93,1724,NA,NA,,
GeForce G102M,93,1722,NA,NA,,
Mobility Radeon HD 3470,93,1723,NA,NA,,
Mobility Radeon HD 3470 Hybrid X2,93,1721,NA,NA,,
Quadro FX 370M,93,1725,NA,NA,,
FireGL V5100,92,1728,0.81,$114.96*,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
M880G with Mobility Radeon HD 4200,92,1727,NA,NA,,
Mobility Radeon HD 4270,92,1726,NA,NA,,
Mobility Radeon X1600,92,1730,NA,NA,,
nForce 780a SLI,92,1731,NA,NA,,
Quadro NVS 150M,92,1729,NA,NA,,
GeForce 8300,91,1735,4.04,$22.68*,,
GeForce G205M,91,1733,NA,NA,,
Mobility Radeon HD 3450,91,1736,NA,NA,,
Radeon HD 3470,91,1734,1.52,$60.38*,,
RADEON X600XT,91,1732,NA,NA,,
GeForce 9300M GS,90,1738,2.09,$43.42*,,
GeForce 9400 GT,90,1739,0.58,$155.00*,,
Mobility Radeon HD 4200,90,1737,NA,NA,,
ION,89,1741,0.39,$229.99*,,
Mobility Radeon HD 2400,89,1740,NA,NA,,
GeForce 6610 XL,88,1742,NA,NA,,
GeForce 6600,87,1743,0.34,$259.00*,,
GeForce 9400M,87,1744,NA,NA,,
GeForce 9400,86,1746,NA,NA,,
Quadro FX 360M,86,1745,NA,NA,,
Quadro FX 350,85,1747,NA,NA,,
ALL-IN-WONDER X800 GT,84,1751,NA,NA,,
FireGL V3200,84,1748,NA,NA,,
GeForce 8600M GT,84,1754,0.78,$108.10*,,
GeForce 9300M G,84,1750,NA,NA,,
Radeon X1300 PRO,84,1752,NA,NA,,
Radeon X1650 Pro,84,1749,0.53,$160.89*,,
RADEON X800 GT,84,1753,NA,NA,,
GeForce 9200M GS,83,1755,NA,NA,,
GeForce 999 GTX,83,1756,NA,NA,,
nForce 750a SLI,83,1758,NA,NA,,
Quadro FX 370,83,1757,0.67,$125.00*,,
Radeon HD 3200,82,1759,NA,NA,,
GeForce 8400,81,1766,0.14,$589.99*,,
GeForce 9100,81,1760,NA,NA,,
GeForce 9300 SE,81,1764,NA,NA,,
MOBILITY FireGL V5000,81,1763,NA,NA,,
Mobility Radeon 4100,81,1768,NA,NA,,
Mobility Radeon X2500,81,1762,NA,NA,,
nForce 980a/780a SLI,81,1765,NA,NA,,
RADEON X800 XT Platinum Edition,81,1767,NA,NA,,
RADEON X850 XT,81,1769,NA,NA,,
RADEON X850 XT Platinum Edition,81,1761,NA,NA,,
Quadro FX 540,80,1770,1.35,$59.99*,,
Quadro NVS 420,80,1771,0.54,$150.00*,,
Radeon HD 3450,80,1772,1.19,$67.57*,,
GeForce 7300 GS,79,1773,NA,NA,,
GeForce 8100 / nForce 720a,79,1775,NA,NA,,
RADEON X800GT,79,1774,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
GeForce 9100M G,78,1776,NA,NA,,
GeForce 8600M GS,77,1777,NA,NA,,
Quadro NVS 160M,76,1780,NA,NA,,
Radeon HD 2350,76,1779,NA,NA,,
RADEON X800 GTO,76,1778,NA,NA,,
M860G with Mobility Radeon 4100,75,1783,NA,NA,,
Quadro NVS 295,75,1782,1.2,$63.00*,,
RADEON X700 PRO,75,1781,NA,NA,,
GeForce 7350 LE,74,1785,NA,NA,,
Radeon X1650 GTO,74,1784,NA,NA,,
FireMV 2450,73,1786,NA,NA,,
Mobility Radeon HD 4300 Serisi,73,1789,NA,NA,,
Radeon 3100,73,1787,0.4,183.37,,
RADEON X800 PRO/GTO,73,1788,NA,NA,,
RADEON X700,72,1791,NA,NA,,
RADEON X850 PRO,72,1790,NA,NA,,
FireGL V7100,71,1792,NA,NA,,
GeForce 8200M G,71,1793,NA,NA,,
GeForce 9300 GS,71,1797,1.19,$59.95*,,
M880G with Mobility Radeon HD 4225,71,1795,NA,NA,,
MEDION RADEON 9800 XXL,71,1794,NA,NA,,
Radeon X1650 SE,71,1798,NA,NA,,
RADEON X700 SE,71,1796,NA,NA,,
Diamond X1300-PCIE 256MB,70,1801,NA,NA,,
FireGL V3300,70,1800,NA,NA,,
Radeon X550XTX,70,1799,NA,NA,,
BASICDISPLAY,69,1802,NA,NA,,
GeForce 9300 GE,69,1806,3.02,$22.99*,,
GeForce 9400M G,69,1803,NA,NA,,
GeForce Go 6600,69,1804,NA,NA,,
Quadro FX 3000,69,1808,0.41,$166.61*,,
Quadro NVS 140M,69,1809,NA,NA,,
Radeon X1600 Pro / X1300XT,69,1807,NA,NA,,
RADEON X800 XL,69,1805,NA,NA,,
FireGL V3350,68,1810,NA,NA,,
GeForce 8400 SE,68,1812,NA,NA,,
Intel B43 Express Chipset,68,1811,NA,NA,,
256MB RADEON X600,67,1817,NA,NA,,
GeForce G 105M,67,1816,NA,NA,,
Intel G41 Express Chipset,67,1815,NA,NA,,
Intel G45/G43 Express Chipset,67,1818,NA,NA,,
Intel G45/G43/G41 Express Chipset,67,1813,NA,NA,,
Matrox G200eR WDDM 2.0,67,1814,NA,NA,,
128MB DDR Radeon 9800 Pro,66,1824,NA,NA,,
GeForce 8300 GS,66,1820,NA,NA,,
Mobility Radeon HD 4225,66,1823,NA,NA,,
MOBILITY RADEON X700,66,1819,NA,NA,,
Quadro NVS 135M,66,1821,NA,NA,,
Radeon X1550,66,1822,0.43,$155.00*,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
GeForce 7500 LE,65,1825,NA,NA,,
GeForce Go 7400,65,1826,NA,NA,,
Quadro NVS 450,65,1827,0.41,$159.00*,,
M71-M,64,1830,NA,NA,,
Mobile Intel 965 Express,64,1829,NA,NA,,
RADEON X800 PRO,64,1828,NA,NA,,
GeForce 8400M GT,63,1831,NA,NA,,
Quadro FX 550,63,1832,0.25,$259.06*,,
128 DDR Radeon 9800 Pro,62,1836,NA,NA,,
Intel HD manual-15.28-1861,62,1834,NA,NA,,
MOBILITY FireGL V3200,62,1835,NA,NA,,
Mobility Radeon HD 3410,62,1833,NA,NA,,
GeForce G 103M,61,1837,NA,NA,,
SAPPHIRE Radeon X1550,61,1838,NA,NA,,
FireGL X1,59,1844,NA,NA,,
GeForce FX 5950 Ultra,59,1843,NA,NA,,
Matrox G200e WDDM 1.2,59,1842,NA,NA,,
MOBILITY RADEON X700 XL,59,1839,NA,NA,,
Radeon 2100,59,1840,0.3,$199.99*,,
RADEON 9800 PRO,59,1841,NA,NA,,
GeForce 6800 XE,58,1845,NA,NA,,
GeForce 8400M G,58,1846,NA,NA,,
Radeon X1300,58,1847,1.04,$55.99*,,
Intel - Express Chipset Q45/Q43,57,1848,NA,NA,,
Intel G41 Express-Chipsatz,57,1850,NA,NA,,
Intel Q45/Q43 Express-Chipsatz,57,1851,NA,NA,,
RADEON 9800,57,1849,0.18,$325.00*,,
Intel - Express Chipset G41,56,1853,NA,NA,,
RADEON 9800 XT,56,1852,NA,NA,,
RADEON X550XT,56,1855,NA,NA,,
RADEON X600 256MB HyperMemory,56,1854,NA,NA,,
GeForce 7300 LE,55,1856,1.74,$32.00*,,
RADEON 9700 PRO,53,1857,NA,NA,,
FireGL V3100,52,1858,NA,NA,,
GeForce Go 7300,52,1860,NA,NA,,
Radeon Xpress 1300,52,1859,NA,NA,,
FirePro 2450,51,1868,0.18,$278.00*,,
GeForce 6600 LE,51,1866,NA,NA,,
GeForce 7100 GS,51,1863,NA,NA,,
GeForce 7300 SE/7200 GS,51,1861,NA,NA,,
GeForce FX Go5700,51,1865,NA,NA,,
Matrox G200eh WDDM 1.2,51,1862,NA,NA,,
Mobile Intel 45 Express,51,1867,NA,NA,,
RADEON E2400,51,1864,NA,NA,,
Matrox G200eR WDDM 1.2,50,1870,NA,NA,,
Matrox G200eW WDDM 1.2,50,1873,NA,NA,,
Mobility Radeon HD 2300,50,1871,NA,NA,,
MOBILITY RADEON X600,50,1872,NA,NA,,
RADEON X550,50,1869,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
128MB RADEON X600 SE,49,1877,0.87,$56.18*,,
MOBILITY RADEON X600 SE,49,1875,NA,NA,,
Radeon X1050,49,1876,NA,NA,,
Radeon X1600,49,1874,NA,NA,,
Mobility Radeon X2300,48,1879,NA,NA,,
Mobility Radeon X2300 HD,48,1878,NA,NA,,
Quadro NVS 110M,47,1881,NA,NA,,
Radeon X1550 64-bit,47,1880,NA,NA,,
SAPPHIRE RADEON 9600 ATLANTIS,47,1882,NA,NA,,
MOBILITY RADEON 9800,46,1884,NA,NA,,
Quadro NVS 120M,46,1883,NA,NA,,
FireMV 2250,45,1885,0.46,$99.00*,,
GeForce 6200 TurboCache,45,1886,NA,NA,,
GeForce Go 7200,45,1887,NA,NA,,
Matrox G200eh WDDM 2.0,45,1888,NA,NA,,
128 DDR Radeon 9700 TX w/TV-Out,44,1894,NA,NA,,
GeForce Go 6600 TE/6200 TE,44,1890,NA,NA,,
Mobile Intel 4 Express-Chipsatzfamilie,44,1893,NA,NA,,
Mobile Intel serie 4 Express,44,1892,NA,NA,,
MOBILITY FireGL V5200,44,1889,NA,NA,,
Quadro FX 350M,44,1891,NA,NA,,
Matrox M9138 LP PCIe x16,42,1898,NA,NA,,
Mobility Radeon X1400,42,1895,NA,NA,,
RADEON 9600 PRO,42,1896,NA,NA,,
Radeon Xpress 1250,42,1897,NA,NA,,
GeForce FX 5900 Ultra,41,1900,NA,NA,,
RADEON 9500 PRO / 9700,41,1899,NA,NA,,
GeForce FX 5700,40,1902,NA,NA,,
GeForce FX 5900XT,40,1906,NA,NA,,
Gigabyte RADEON X300,40,1901,NA,NA,,
Matrox G200eh,40,1904,NA,NA,,
MOBILITY FIREGL T2,40,1903,NA,NA,,
Radeon Xpress 1300M,40,1905,NA,NA,,
GeForce 7050 / nForce 620i,39,1914,NA,NA,,
GeForce 7300 SE,39,1913,NA,NA,,
GIGABYTE RADEON 9600 PRO,39,1912,NA,NA,,
Matrox G200eW,39,1908,NA,NA,,
MOBILITY RADEON 9600/9700,39,1911,NA,NA,,
Mobility Radeon X1300,39,1909,NA,NA,,
Mobility Radeon X1350,39,1907,NA,NA,,
S3 Chrome 430 ULP,39,1910,NA,NA,,
GeForce 6500,38,1916,NA,NA,,
Mobile Intel - famiglia Express Chipset 45,38,1915,NA,NA,,
Quadro NVS 285 128MB,38,1917,0.7,$55.00*,,
RADEON X300SE,38,1918,NA,NA,,
256MB DDR Radeon 9800 XT,37,1919,NA,NA,,
GeForce 6200SE TurboCache,37,1922,NA,NA,,
Quadro NVS 440,37,1920,0.3,$124.99*,,
Radeon X1250,37,1921,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
CONNECT 3D RADEON X300,36,1924,NA,NA,,
FireMV 2200 PCIe,36,1926,0.4,$89.99*,,
Matrox G200eR,36,1923,NA,NA,,
MOBILITY RADEON 9600,36,1927,NA,NA,,
RADEON 9500,36,1925,0.9,$40.50*,,
GeForce 6200,35,1931,0.35,$99.99*,,
GeForce 7100 / nForce 630i,35,1929,NA,NA,,
Quadro FX 1100,35,1928,0.17,$212.99*,,
Quadro NVS 285,35,1932,0.21,$169.86*,,
RADEON 9600 XT,35,1933,NA,NA,,
Radeon Xpress 1200,35,1930,NA,NA,,
GeForce 6150 LE,34,1943,NA,NA,,
GeForce 7025 / nForce 630a,34,1934,NA,NA,,
GeForce FX 5700 Ultra,34,1940,NA,NA,,
GeForce FX 5900,34,1937,NA,NA,,
GeForce PCX 5750,34,1935,NA,NA,,
GeForce PCX 5900,34,1941,NA,NA,,
Quadro FX 1000,34,1939,NA,NA,,
